2026-02-28T19:27:43.5845099Z ##[group]Run if [ -n "$WHOXY_API_KEY" ]; then
2026-02-28T19:27:43.5845551Z [36;1mif [ -n "$WHOXY_API_KEY" ]; then[0m
2026-02-28T19:27:43.5846036Z [36;1m   python scripts/enrich_technical.py --limit 5000 --workers 50[0m
2026-02-28T19:27:43.5846560Z [36;1m   python scripts/enrich_pivot.py[0m
2026-02-28T19:27:43.5846906Z [36;1mfi[0m
2026-02-28T19:27:43.5847249Z [36;1mcp data/enriched_candidates.csv docs/data/ || true[0m
2026-02-28T19:27:43.5896031Z shell: /usr/bin/bash -e {0}
2026-02-28T19:30:10.3573083Z [*] Processed 3670/5000 domains...
2026-02-28T19:30:10.3573400Z [*] Processed 3680/5000 domains...
2026-02-28T19:30:10.3573719Z [*] Processed 3690/5000 domains...
2026-02-28T19:30:10.3574034Z [*] Processed 3700/5000 domains...
2026-02-28T19:30:10.3574343Z [*] Processed 3710/5000 domains...
2026-02-28T19:30:10.3574656Z [*] Processed 3720/5000 domains...
2026-02-28T19:30:10.3574979Z [*] Processed 3730/5000 domains...
2026-02-28T19:30:10.3575295Z [*] Processed 3740/5000 domains...
2026-02-28T19:30:10.3575612Z [*] Processed 3750/5000 domains...
2026-02-28T19:30:10.3575935Z [*] Processed 3760/5000 domains...
2026-02-28T19:30:10.3576259Z [*] Processed 3770/5000 domains...
2026-02-28T19:30:10.3576587Z [*] Processed 3780/5000 domains...
2026-02-28T19:30:10.3577059Z [*] Processed 3790/5000 domains...
2026-02-28T19:30:10.3577488Z [*] Processed 3800/5000 domains...
2026-02-28T19:30:10.3577854Z [*] Processed 3810/5000 domains...
2026-02-28T19:30:10.3578176Z [*] Processed 3820/5000 domains...
2026-02-28T19:30:10.3578496Z [*] Processed 3830/5000 domains...
2026-02-28T19:30:10.3579184Z [*] Processed 3840/5000 domains...
2026-02-28T19:30:10.3579506Z [*] Processed 3850/5000 domains...
2026-02-28T19:30:10.3579831Z [*] Processed 3860/5000 domains...
2026-02-28T19:30:10.3580152Z [*] Processed 3870/5000 domains...
2026-02-28T19:30:10.3580467Z [*] Processed 3880/5000 domains...
2026-02-28T19:30:10.3580782Z [*] Processed 3890/5000 domains...
2026-02-28T19:30:10.3581103Z [*] Processed 3900/5000 domains...
2026-02-28T19:30:10.3581419Z [*] Processed 3910/5000 domains...
2026-02-28T19:30:10.3581737Z [*] Processed 3920/5000 domains...
2026-02-28T19:30:10.3582059Z [*] Processed 3930/5000 domains...
2026-02-28T19:30:10.3582378Z [*] Processed 3940/5000 domains...
2026-02-28T19:30:10.3582696Z [*] Processed 3950/5000 domains...
2026-02-28T19:30:10.3583019Z [*] Processed 3960/5000 domains...
2026-02-28T19:30:10.3583334Z [*] Processed 3970/5000 domains...
2026-02-28T19:30:10.3583654Z [*] Processed 3980/5000 domains...
2026-02-28T19:30:10.3583975Z [*] Processed 3990/5000 domains...
2026-02-28T19:30:10.3584296Z [*] Processed 4000/5000 domains...
2026-02-28T19:30:10.3584614Z [*] Processed 4010/5000 domains...
2026-02-28T19:30:10.3584946Z [*] Processed 4020/5000 domains...
2026-02-28T19:30:10.3585276Z [*] Processed 4030/5000 domains...
2026-02-28T19:30:10.3585603Z [*] Processed 4040/5000 domains...
2026-02-28T19:30:10.3585929Z [*] Processed 4050/5000 domains...
2026-02-28T19:30:10.3586244Z [*] Processed 4060/5000 domains...
2026-02-28T19:30:10.3586567Z [*] Processed 4070/5000 domains...
2026-02-28T19:30:10.3586886Z [*] Processed 4080/5000 domains...
2026-02-28T19:30:10.3587197Z [*] Processed 4090/5000 domains...
2026-02-28T19:30:10.3587526Z [*] Processed 4100/5000 domains...
2026-02-28T19:30:10.3587849Z [*] Processed 4110/5000 domains...
2026-02-28T19:30:10.3588165Z [*] Processed 4120/5000 domains...
2026-02-28T19:30:10.3588478Z [*] Processed 4130/5000 domains...
2026-02-28T19:30:10.3588898Z [*] Processed 4140/5000 domains...
2026-02-28T19:30:10.3589215Z [*] Processed 4150/5000 domains...
2026-02-28T19:30:10.3589540Z [*] Processed 4160/5000 domains...
2026-02-28T19:30:10.3589856Z [*] Processed 4170/5000 domains...
2026-02-28T19:30:10.3590169Z [*] Processed 4180/5000 domains...
2026-02-28T19:30:10.3590488Z [*] Processed 4190/5000 domains...
2026-02-28T19:30:10.3590808Z [*] Processed 4200/5000 domains...
2026-02-28T19:30:10.3591122Z [*] Processed 4210/5000 domains...
2026-02-28T19:30:10.3591443Z [*] Processed 4220/5000 domains...
2026-02-28T19:30:10.3591761Z [*] Processed 4230/5000 domains...
2026-02-28T19:30:10.3592295Z [*] Processed 4240/5000 domains...
2026-02-28T19:30:10.3592736Z [*] Processed 4250/5000 domains...
2026-02-28T19:30:10.3593206Z [*] Processed 4260/5000 domains...
2026-02-28T19:30:10.3593522Z [*] Processed 4270/5000 domains...
2026-02-28T19:30:10.3593840Z [*] Processed 4280/5000 domains...
2026-02-28T19:30:10.3594161Z [*] Processed 4290/5000 domains...
2026-02-28T19:30:10.3594475Z [*] Processed 4300/5000 domains...
2026-02-28T19:30:10.3594792Z [*] Processed 4310/5000 domains...
2026-02-28T19:30:10.3595116Z [*] Processed 4320/5000 domains...
2026-02-28T19:30:10.3595432Z [*] Processed 4330/5000 domains...
2026-02-28T19:30:10.3595749Z [*] Processed 4340/5000 domains...
2026-02-28T19:30:10.3596066Z [*] Processed 4350/5000 domains...
2026-02-28T19:30:10.3596379Z [*] Processed 4360/5000 domains...
2026-02-28T19:30:10.3596695Z [*] Processed 4370/5000 domains...
2026-02-28T19:30:10.3597231Z [*] Processed 4380/5000 domains...
2026-02-28T19:30:10.3597853Z [*] Processed 4390/5000 domains...
2026-02-28T19:30:10.3598244Z [*] Processed 4400/5000 domains...
2026-02-28T19:30:10.3598573Z [*] Processed 4410/5000 domains...
2026-02-28T19:30:10.3599124Z [*] Processed 4420/5000 domains...
2026-02-28T19:30:10.3599449Z [*] Processed 4430/5000 domains...
2026-02-28T19:30:10.3599774Z [*] Processed 4440/5000 domains...
2026-02-28T19:30:10.3600092Z [*] Processed 4450/5000 domains...
2026-02-28T19:30:10.3600405Z [*] Processed 4460/5000 domains...
2026-02-28T19:30:10.3600721Z [*] Processed 4470/5000 domains...
2026-02-28T19:30:10.3601208Z [*] Processed 4480/5000 domains...
2026-02-28T19:30:10.3601519Z [*] Processed 4490/5000 domains...
2026-02-28T19:30:10.3601836Z [*] Processed 4500/5000 domains...
2026-02-28T19:30:10.3602152Z [*] Processed 4510/5000 domains...
2026-02-28T19:30:10.3602463Z [*] Processed 4520/5000 domains...
2026-02-28T19:30:10.3602782Z [*] Processed 4530/5000 domains...
2026-02-28T19:30:10.3603099Z [*] Processed 4540/5000 domains...
2026-02-28T19:30:10.3603412Z [*] Processed 4550/5000 domains...
2026-02-28T19:30:10.3603730Z [*] Processed 4560/5000 domains...
2026-02-28T19:30:10.3604047Z [*] Processed 4570/5000 domains...
2026-02-28T19:30:10.3604365Z [*] Processed 4580/5000 domains...
2026-02-28T19:30:10.3604684Z [*] Processed 4590/5000 domains...
2026-02-28T19:30:10.3605004Z [*] Processed 4600/5000 domains...
2026-02-28T19:30:10.3605317Z [*] Processed 4610/5000 domains...
2026-02-28T19:30:10.3605637Z [*] Processed 4620/5000 domains...
2026-02-28T19:30:10.3605956Z [*] Processed 4630/5000 domains...
2026-02-28T19:30:10.3606274Z [*] Processed 4640/5000 domains...
2026-02-28T19:30:10.3606598Z [*] Processed 4650/5000 domains...
2026-02-28T19:30:10.3606916Z [*] Processed 4660/5000 domains...
2026-02-28T19:30:10.3607231Z [*] Processed 4670/5000 domains...
2026-02-28T19:30:10.3607550Z [*] Processed 4680/5000 domains...
2026-02-28T19:30:40.7563591Z [*] Processed 4690/5000 domains...
2026-02-28T19:30:40.7564214Z [*] Processed 4700/5000 domains...
2026-02-28T19:30:40.7564723Z [*] Processed 4710/5000 domains...
2026-02-28T19:30:40.7565212Z [*] Processed 4720/5000 domains...
2026-02-28T19:30:40.7565695Z [*] Processed 4730/5000 domains...
2026-02-28T19:30:40.7566199Z [*] Processed 4740/5000 domains...
2026-02-28T19:30:40.7566678Z [*] Processed 4750/5000 domains...
2026-02-28T19:30:40.7567156Z [*] Processed 4760/5000 domains...
2026-02-28T19:30:40.7567625Z [*] Processed 4770/5000 domains...
2026-02-28T19:30:40.7568009Z [*] Processed 4780/5000 domains...
2026-02-28T19:30:40.7568393Z [*] Processed 4790/5000 domains...
2026-02-28T19:30:40.7568961Z [*] Processed 4800/5000 domains...
2026-02-28T19:30:40.7569470Z [*] Processed 4810/5000 domains...
2026-02-28T19:30:40.7569862Z [*] Processed 4820/5000 domains...
2026-02-28T19:30:40.7570244Z [*] Processed 4830/5000 domains...
2026-02-28T19:30:40.7570628Z [*] Processed 4840/5000 domains...
2026-02-28T19:30:40.7571013Z [*] Processed 4850/5000 domains...
2026-02-28T19:30:40.7571393Z [*] Processed 4860/5000 domains...
2026-02-28T19:30:40.7571778Z [*] Processed 4870/5000 domains...
2026-02-28T19:30:40.7572167Z [*] Processed 4880/5000 domains...
2026-02-28T19:30:40.7572548Z [*] Processed 4890/5000 domains...
2026-02-28T19:30:40.7573250Z [*] Processed 4900/5000 domains...
2026-02-28T19:30:40.7573644Z [*] Processed 4910/5000 domains...
2026-02-28T19:30:40.7574028Z [*] Processed 4920/5000 domains...
2026-02-28T19:30:40.7574415Z [*] Processed 4930/5000 domains...
2026-02-28T19:30:40.7574803Z [*] Processed 4940/5000 domains...
2026-02-28T19:30:40.7575184Z [*] Processed 4950/5000 domains...
2026-02-28T19:30:40.7575579Z [*] Processed 4960/5000 domains...
2026-02-28T19:30:40.7575965Z [*] Processed 4970/5000 domains...
2026-02-28T19:30:40.7576351Z [*] Processed 4980/5000 domains...
2026-02-28T19:30:40.7576738Z [*] Processed 4990/5000 domains...
2026-02-28T19:30:40.7577124Z [*] Processed 5000/5000 domains...
2026-02-28T19:30:40.7577646Z [+] Enrichment complete. Results saved to data/enriched_candidates.csv
2026-02-28T19:30:46.7985687Z [*] Starting Infrastructure Pivot (Whoxy)...
2026-02-28T19:30:46.7986722Z [*] Strict Limit: 5 API calls per run to conserve quota.
2026-02-28T19:30:46.7987571Z [*] Found 782 unique candidate emails.
2026-02-28T19:30:46.7988549Z [1/5] Pivoting on: root-cpanel@fozzy.com (Seen 1 times in dataset)...
2026-02-28T19:30:46.7989877Z     - No additional domains found.
2026-02-28T19:30:46.7990992Z [2/5] Pivoting on: admin@ggmail.com (Seen 1 times in dataset)...
2026-02-28T19:30:46.7991886Z     - No additional domains found.
2026-02-28T19:30:46.7992454Z [3/5] Pivoting on: enterprise2dnsadmin@dnspod.com (Seen 1 times in dataset)...
2026-02-28T19:30:46.7993638Z     - No additional domains found.
2026-02-28T19:30:46.7994359Z [4/5] Pivoting on: admin@gmai.com (Seen 1 times in dataset)...
2026-02-28T19:30:46.7994850Z     - No additional domains found.
2026-02-28T19:30:46.7995305Z [5/5] Pivoting on: admin@gmaol.com (Seen 1 times in dataset)...
2026-02-28T19:30:46.7995771Z     - No additional domains found.
2026-02-28T19:30:46.7996152Z [*] Daily quota limit reached. Stopping.
